# Product ID Map
ProductID	ProductType	ProductLocation
0	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20221007T104931_samp_mask_C2RCC_mathbands.dim
1	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20221022T105009_samp_mask_C2RCC_mathbands.dim
2	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20221101T105109_samp_mask_C2RCC_mathbands.dim
3	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20221104T110129_samp_mask_C2RCC_mathbands.dim
4	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230118T110401_samp_mask_C2RCC_mathbands.dim
5	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230207T110221_samp_mask_C2RCC_mathbands.dim
6	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230209T105109_samp_mask_C2RCC_mathbands.dim
7	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230214T105141_samp_mask_C2RCC_mathbands.dim
8	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230227T110011_samp_mask_C2RCC_mathbands.dim
9	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230403T105629_samp_mask_C2RCC_mathbands.dim
10	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230405T105031_samp_mask_C2RCC_mathbands.dim
11	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230408T105621_samp_mask_C2RCC_mathbands.dim
12	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230503T105619_samp_mask_C2RCC_mathbands.dim
13	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230520T104629_samp_mask_C2RCC_mathbands.dim
14	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230525T105031_samp_mask_C2RCC_mathbands.dim
15	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230528T105621_samp_mask_C2RCC_mathbands.dim
16	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230530T104629_samp_mask_C2RCC_mathbands.dim
17	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230602T105629_samp_mask_C2RCC_mathbands.dim
18	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230604T104621_samp_mask_C2RCC_mathbands.dim
19	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230607T105621_samp_mask_C2RCC_mathbands.dim
20	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230614T105031_samp_mask_C2RCC_mathbands.dim
21	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230821T105629_samp_mask_C2RCC_mathbands.dim
22	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230902T104631_samp_mask_C2RCC_mathbands.dim
23	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230907T104629_samp_mask_C2RCC_mathbands.dim
24	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230910T105629_samp_mask_C2RCC_mathbands.dim
25	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230915T105701_samp_mask_C2RCC_mathbands.dim
26	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20230925T105801_samp_mask_C2RCC_mathbands.dim
27	BandMath	C:\Users\arthu\Documents\GitHub\remote_sensing_lac_creteil\c2rcc_final_bands\S2_MSIL1C_20240217T110019_samp_mask_C2RCC_mathbands.dim
